Device: mps
Manifest: 11,770 ảnh
Train: 8,500 (real=4,220, fake=4,280)
Test : 3,270 (real=1,665, fake=1,605)

→ DINOv3 ViT-S/16 Plus

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<03:36,  2.45batch/s]
  Extract:   0%|          | 2/532 [00:00<02:36,  3.38batch/s]
  Extract:   1%|          | 3/532 [00:00<02:13,  3.95batch/s]
  Extract:   1%|          | 4/532 [00:01<02:08,  4.11batch/s]
  Extract:   1%|          | 5/532 [00:01<01:55,  4.58batch/s]
  Extract:   1%|          | 6/532 [00:01<01:54,  4.58batch/s]
  Extract:   1%|▏         | 7/532 [00:01<01:56,  4.52batch/s]
  Extract:   2%|▏         | 8/532 [00:01<01:50,  4.72batch/s]
  Extract:   2%|▏         | 9/532 [00:02<01:44,  4.98batch/s]
  Extract:   2%|▏         | 10/532 [00:02<01:52,  4.64batch/s]
  Extract:   2%|▏         | 11/532 [00:02<01:49,  4.75batch/s]
  Extract:   2%|▏         | 12/532 [00:02<01:53,  4.57batch/s]
  Extract:   2%|▏         | 13/532 [00:02<01:48,  4.80batch/s]
  Extract:   3%|▎         | 14/532 [00:03<01:45,  4.90batch/s]
  Extract:   3%|▎         | 15/532 [00:03<01:43,  4.98batch/s]
  Extract:   3%|▎         | 16/532 [00:03<01:44,  4.93batch/s]
  Extract:   3%|▎         | 17/532 [00:03<01:45,  4.90batch/s]
  Extract:   3%|▎         | 18/532 [00:03<01:49,  4.69batch/s]
  Extract:   4%|▎         | 19/532 [00:04<01:48,  4.71batch/s]
  Extract:   4%|▍         | 20/532 [00:04<01:52,  4.56batch/s]
  Extract:   4%|▍         | 21/532 [00:04<01:50,  4.63batch/s]
  Extract:   4%|▍         | 22/532 [00:04<01:47,  4.73batch/s]
  Extract:   4%|▍         | 23/532 [00:05<01:49,  4.65batch/s]
  Extract:   5%|▍         | 24/532 [00:05<01:52,  4.51batch/s]
  Extract:   5%|▍         | 25/532 [00:05<01:51,  4.55batch/s]
  Extract:   5%|▍         | 26/532 [00:05<01:51,  4.55batch/s]
  Extract:   5%|▌         | 27/532 [00:05<01:49,  4.60batch/s]
  Extract:   5%|▌         | 28/532 [00:06<01:47,  4.70batch/s]
  Extract:   5%|▌         | 29/532 [00:06<01:46,  4.72batch/s]
  Extract:   6%|▌         | 30/532 [00:06<01:45,  4.75batch/s]
  Extract:   6%|▌         | 31/532 [00:06<01:45,  4.76batch/s]
  Extract:   6%|▌         | 32/532 [00:06<01:46,  4.69batch/s]
  Extract:   6%|▌         | 33/532 [00:07<01:51,  4.49batch/s]
  Extract:   6%|▋         | 34/532 [00:07<01:50,  4.49batch/s]
  Extract:   7%|▋         | 35/532 [00:07<01:48,  4.58batch/s]
  Extract:   7%|▋         | 36/532 [00:07<01:47,  4.61batch/s]
  Extract:   7%|▋         | 37/532 [00:08<01:42,  4.82batch/s]
  Extract:   7%|▋         | 38/532 [00:08<01:39,  4.96batch/s]
  Extract:   7%|▋         | 39/532 [00:08<01:43,  4.78batch/s]
  Extract:   8%|▊         | 40/532 [00:08<01:44,  4.71batch/s]
  Extract:   8%|▊         | 41/532 [00:08<01:51,  4.40batch/s]
  Extract:   8%|▊         | 42/532 [00:09<01:48,  4.50batch/s]
  Extract:   8%|▊         | 43/532 [00:09<01:42,  4.78batch/s]
  Extract:   8%|▊         | 44/532 [00:09<01:43,  4.70batch/s]
  Extract:   8%|▊         | 45/532 [00:09<01:44,  4.66batch/s]
  Extract:   9%|▊         | 46/532 [00:09<01:39,  4.89batch/s]
  Extract:   9%|▉         | 47/532 [00:10<01:42,  4.73batch/s]
  Extract:   9%|▉         | 48/532 [00:10<01:42,  4.73batch/s]
  Extract:   9%|▉         | 49/532 [00:10<01:46,  4.53batch/s]
  Extract:   9%|▉         | 50/532 [00:10<01:42,  4.72batch/s]
  Extract:  10%|▉         | 51/532 [00:11<01:42,  4.70batch/s]
  Extract:  10%|▉         | 52/532 [00:11<01:43,  4.64batch/s]
  Extract:  10%|▉         | 53/532 [00:11<01:44,  4.60batch/s]
  Extract:  10%|█         | 54/532 [00:11<01:45,  4.52batch/s]
  Extract:  10%|█         | 55/532 [00:11<01:40,  4.75batch/s]
  Extract:  11%|█         | 56/532 [00:12<01:40,  4.72batch/s]
  Extract:  11%|█         | 57/532 [00:12<01:47,  4.43batch/s]
  Extract:  11%|█         | 58/532 [00:12<01:45,  4.49batch/s]
  Extract:  11%|█         | 59/532 [00:12<01:40,  4.71batch/s]
  Extract:  11%|█▏        | 60/532 [00:12<01:35,  4.96batch/s]
  Extract:  11%|█▏        | 61/532 [00:13<01:32,  5.08batch/s]
  Extract:  12%|█▏        | 62/532 [00:13<01:35,  4.91batch/s]
  Extract:  12%|█▏        | 63/532 [00:13<01:36,  4.86batch/s]
  Extract:  12%|█▏        | 64/532 [00:13<01:34,  4.97batch/s]
  Extract:  12%|█▏        | 65/532 [00:14<01:42,  4.54batch/s]
  Extract:  12%|█▏        | 66/532 [00:14<01:37,  4.80batch/s]
  Extract:  13%|█▎        | 67/532 [00:14<01:34,  4.91batch/s]
  Extract:  13%|█▎        | 68/532 [00:14<01:32,  5.04batch/s]
  Extract:  13%|█▎        | 69/532 [00:14<01:34,  4.89batch/s]
  Extract:  13%|█▎        | 70/532 [00:14<01:32,  5.02batch/s]
  Extract:  13%|█▎        | 71/532 [00:15<01:37,  4.73batch/s]
  Extract:  14%|█▎        | 72/532 [00:15<01:40,  4.59batch/s]
  Extract:  14%|█▎        | 73/532 [00:15<01:40,  4.58batch/s]
  Extract:  14%|█▍        | 74/532 [00:15<01:38,  4.63batch/s]
  Extract:  14%|█▍        | 75/532 [00:16<01:40,  4.54batch/s]
  Extract:  14%|█▍        | 76/532 [00:16<01:43,  4.39batch/s]
  Extract:  14%|█▍        | 77/532 [00:16<01:38,  4.62batch/s]
  Extract:  15%|█▍        | 78/532 [00:16<01:34,  4.83batch/s]
  Extract:  15%|█▍        | 79/532 [00:16<01:36,  4.68batch/s]
  Extract:  15%|█▌        | 80/532 [00:17<01:34,  4.80batch/s]
  Extract:  15%|█▌        | 81/532 [00:17<01:32,  4.88batch/s]
  Extract:  15%|█▌        | 82/532 [00:17<01:29,  5.05batch/s]
  Extract:  16%|█▌        | 83/532 [00:17<01:27,  5.16batch/s]
  Extract:  16%|█▌        | 84/532 [00:17<01:25,  5.21batch/s]
  Extract:  16%|█▌        | 85/532 [00:18<01:26,  5.15batch/s]
  Extract:  16%|█▌        | 86/532 [00:18<01:32,  4.83batch/s]
  Extract:  16%|█▋        | 87/532 [00:18<01:26,  5.17batch/s]
  Extract:  17%|█▋        | 88/532 [00:18<01:25,  5.22batch/s]
  Extract:  17%|█▋        | 89/532 [00:18<01:28,  4.99batch/s]
  Extract:  17%|█▋        | 90/532 [00:19<01:28,  5.02batch/s]
  Extract:  17%|█▋        | 91/532 [00:19<01:24,  5.19batch/s]
  Extract:  17%|█▋        | 92/532 [00:19<01:25,  5.15batch/s]
  Extract:  17%|█▋        | 93/532 [00:19<01:29,  4.91batch/s]
  Extract:  18%|█▊        | 94/532 [00:19<01:28,  4.95batch/s]
  Extract:  18%|█▊        | 95/532 [00:20<01:26,  5.05batch/s]
  Extract:  18%|█▊        | 96/532 [00:20<01:23,  5.22batch/s]
  Extract:  18%|█▊        | 97/532 [00:20<01:22,  5.26batch/s]
  Extract:  18%|█▊        | 98/532 [00:20<01:26,  5.01batch/s]
  Extract:  19%|█▊        | 99/532 [00:20<01:28,  4.88batch/s]
  Extract:  19%|█▉        | 100/532 [00:21<01:25,  5.07batch/s]
  Extract:  19%|█▉        | 101/532 [00:21<01:27,  4.95batch/s]
  Extract:  19%|█▉        | 102/532 [00:21<01:24,  5.08batch/s]
  Extract:  19%|█▉        | 103/532 [00:21<01:21,  5.28batch/s]
  Extract:  20%|█▉        | 104/532 [00:21<01:30,  4.74batch/s]
  Extract:  20%|█▉        | 105/532 [00:22<01:30,  4.74batch/s]
  Extract:  20%|█▉        | 106/532 [00:22<01:25,  5.01batch/s]
  Extract:  20%|██        | 107/532 [00:22<01:24,  5.01batch/s]
  Extract:  20%|██        | 108/532 [00:22<01:24,  5.00batch/s]
  Extract:  20%|██        | 109/532 [00:22<01:29,  4.70batch/s]
  Extract:  21%|██        | 110/532 [00:23<01:26,  4.87batch/s]
  Extract:  21%|██        | 111/532 [00:23<01:24,  4.99batch/s]
  Extract:  21%|██        | 112/532 [00:23<01:20,  5.19batch/s]
  Extract:  21%|██        | 113/532 [00:23<01:21,  5.14batch/s]
  Extract:  21%|██▏       | 114/532 [00:23<01:21,  5.13batch/s]
  Extract:  22%|██▏       | 115/532 [00:24<01:25,  4.89batch/s]
  Extract:  22%|██▏       | 116/532 [00:24<01:26,  4.80batch/s]
  Extract:  22%|██▏       | 117/532 [00:24<01:26,  4.78batch/s]
  Extract:  22%|██▏       | 118/532 [00:24<01:29,  4.63batch/s]
  Extract:  22%|██▏       | 119/532 [00:24<01:25,  4.83batch/s]
  Extract:  23%|██▎       | 120/532 [00:25<01:22,  4.99batch/s]
  Extract:  23%|██▎       | 121/532 [00:25<01:21,  5.02batch/s]
  Extract:  23%|██▎       | 122/532 [00:25<01:21,  5.06batch/s]
  Extract:  23%|██▎       | 123/532 [00:25<01:23,  4.91batch/s]
  Extract:  23%|██▎       | 124/532 [00:25<01:25,  4.80batch/s]
  Extract:  23%|██▎       | 125/532 [00:26<01:25,  4.77batch/s]
  Extract:  24%|██▎       | 126/532 [00:26<01:23,  4.86batch/s]
  Extract:  24%|██▍       | 127/532 [00:26<01:22,  4.92batch/s]
  Extract:  24%|██▍       | 128/532 [00:26<01:25,  4.74batch/s]
  Extract:  24%|██▍       | 129/532 [00:26<01:21,  4.97batch/s]
  Extract:  24%|██▍       | 130/532 [00:27<01:19,  5.04batch/s]
  Extract:  25%|██▍       | 131/532 [00:27<01:25,  4.71batch/s]
  Extract:  25%|██▍       | 132/532 [00:27<01:20,  4.94batch/s]
  Extract:  25%|██▌       | 133/532 [00:27<01:18,  5.06batch/s]
  Extract:  25%|██▌       | 134/532 [00:27<01:17,  5.11batch/s]
  Extract:  25%|██▌       | 135/532 [00:28<01:17,  5.13batch/s]
  Extract:  26%|██▌       | 136/532 [00:28<01:20,  4.93batch/s]
  Extract:  26%|██▌       | 137/532 [00:28<01:20,  4.89batch/s]
  Extract:  26%|██▌       | 138/532 [00:28<01:25,  4.59batch/s]
  Extract:  26%|██▌       | 139/532 [00:29<01:24,  4.63batch/s]
  Extract:  26%|██▋       | 140/532 [00:29<01:26,  4.54batch/s]
  Extract:  27%|██▋       | 141/532 [00:29<01:24,  4.62batch/s]
  Extract:  27%|██▋       | 142/532 [00:29<01:22,  4.75batch/s]
  Extract:  27%|██▋       | 143/532 [00:29<01:24,  4.63batch/s]
  Extract:  27%|██▋       | 144/532 [00:30<01:25,  4.56batch/s]
  Extract:  27%|██▋       | 145/532 [00:30<01:23,  4.62batch/s]
  Extract:  27%|██▋       | 146/532 [00:30<01:18,  4.90batch/s]
  Extract:  28%|██▊       | 147/532 [00:30<01:20,  4.76batch/s]
  Extract:  28%|██▊       | 148/532 [00:30<01:20,  4.77batch/s]
  Extract:  28%|██▊       | 149/532 [00:31<01:24,  4.55batch/s]
  Extract:  28%|██▊       | 150/532 [00:31<01:23,  4.55batch/s]
  Extract:  28%|██▊       | 151/532 [00:31<01:23,  4.57batch/s]
  Extract:  29%|██▊       | 152/532 [00:31<01:23,  4.53batch/s]
  Extract:  29%|██▉       | 153/532 [00:32<01:19,  4.76batch/s]
  Extract:  29%|██▉       | 154/532 [00:32<01:19,  4.74batch/s]
  Extract:  29%|██▉       | 155/532 [00:32<01:14,  5.04batch/s]
  Extract:  29%|██▉       | 156/532 [00:32<01:17,  4.87batch/s]
  Extract:  30%|██▉       | 157/532 [00:32<01:19,  4.70batch/s]
  Extract:  30%|██▉       | 158/532 [00:33<01:20,  4.62batch/s]
  Extract:  30%|██▉       | 159/532 [00:33<01:17,  4.83batch/s]
  Extract:  30%|███       | 160/532 [00:33<01:15,  4.92batch/s]
  Extract:  30%|███       | 161/532 [00:33<01:16,  4.85batch/s]
  Extract:  30%|███       | 162/532 [00:33<01:18,  4.74batch/s]
  Extract:  31%|███       | 163/532 [00:34<01:17,  4.75batch/s]
  Extract:  31%|███       | 164/532 [00:34<01:19,  4.63batch/s]
  Extract:  31%|███       | 165/532 [00:34<01:15,  4.86batch/s]
  Extract:  31%|███       | 166/532 [00:34<01:18,  4.69batch/s]
  Extract:  31%|███▏      | 167/532 [00:35<01:18,  4.65batch/s]
  Extract:  32%|███▏      | 168/532 [00:35<01:15,  4.84batch/s]
  Extract:  32%|███▏      | 169/532 [00:35<01:17,  4.68batch/s]
  Extract:  32%|███▏      | 170/532 [00:35<01:15,  4.81batch/s]
  Extract:  32%|███▏      | 171/532 [00:35<01:13,  4.94batch/s]
  Extract:  32%|███▏      | 172/532 [00:35<01:11,  5.05batch/s]
  Extract:  33%|███▎      | 173/532 [00:36<01:14,  4.82batch/s]
  Extract:  33%|███▎      | 174/532 [00:36<01:18,  4.58batch/s]
  Extract:  33%|███▎      | 175/532 [00:36<01:13,  4.87batch/s]
  Extract:  33%|███▎      | 176/532 [00:36<01:11,  5.01batch/s]
  Extract:  33%|███▎      | 177/532 [00:37<01:13,  4.85batch/s]
  Extract:  33%|███▎      | 178/532 [00:37<01:13,  4.81batch/s]
  Extract:  34%|███▎      | 179/532 [00:37<01:14,  4.72batch/s]
  Extract:  34%|███▍      | 180/532 [00:37<01:16,  4.60batch/s]
  Extract:  34%|███▍      | 181/532 [00:37<01:16,  4.61batch/s]
  Extract:  34%|███▍      | 182/532 [00:38<01:16,  4.55batch/s]
  Extract:  34%|███▍      | 183/532 [00:38<01:14,  4.70batch/s]
  Extract:  35%|███▍      | 184/532 [00:38<01:13,  4.74batch/s]
  Extract:  35%|███▍      | 185/532 [00:38<01:10,  4.91batch/s]
  Extract:  35%|███▍      | 186/532 [00:38<01:13,  4.73batch/s]
  Extract:  35%|███▌      | 187/532 [00:39<01:15,  4.58batch/s]
  Extract:  35%|███▌      | 188/532 [00:39<01:11,  4.83batch/s]
  Extract:  36%|███▌      | 189/532 [00:39<01:12,  4.71batch/s]
  Extract:  36%|███▌      | 190/532 [00:39<01:12,  4.73batch/s]
  Extract:  36%|███▌      | 191/532 [00:40<01:09,  4.88batch/s]
  Extract:  36%|███▌      | 192/532 [00:40<01:08,  4.99batch/s]
  Extract:  36%|███▋      | 193/532 [00:40<01:12,  4.70batch/s]
  Extract:  36%|███▋      | 194/532 [00:40<01:12,  4.64batch/s]
  Extract:  37%|███▋      | 195/532 [00:40<01:14,  4.51batch/s]
  Extract:  37%|███▋      | 196/532 [00:41<01:14,  4.51batch/s]
  Extract:  37%|███▋      | 197/532 [00:41<01:13,  4.54batch/s]
  Extract:  37%|███▋      | 198/532 [00:41<01:11,  4.68batch/s]
  Extract:  37%|███▋      | 199/532 [00:41<01:07,  4.97batch/s]
  Extract:  38%|███▊      | 200/532 [00:41<01:06,  4.99batch/s]
  Extract:  38%|███▊      | 201/532 [00:42<01:07,  4.89batch/s]
  Extract:  38%|███▊      | 202/532 [00:42<01:09,  4.72batch/s]
  Extract:  38%|███▊      | 203/532 [00:42<01:10,  4.66batch/s]
  Extract:  38%|███▊      | 204/532 [00:42<01:08,  4.79batch/s]
  Extract:  39%|███▊      | 205/532 [00:43<01:10,  4.61batch/s]
  Extract:  39%|███▊      | 206/532 [00:43<01:10,  4.60batch/s]
  Extract:  39%|███▉      | 207/532 [00:43<01:10,  4.60batch/s]
  Extract:  39%|███▉      | 208/532 [00:43<01:12,  4.50batch/s]
  Extract:  39%|███▉      | 209/532 [00:43<01:11,  4.53batch/s]
  Extract:  39%|███▉      | 210/532 [00:44<01:08,  4.69batch/s]
  Extract:  40%|███▉      | 211/532 [00:44<01:05,  4.91batch/s]
  Extract:  40%|███▉      | 212/532 [00:44<01:02,  5.12batch/s]
  Extract:  40%|████      | 213/532 [00:44<01:02,  5.10batch/s]
  Extract:  40%|████      | 214/532 [00:44<01:02,  5.11batch/s]
  Extract:  40%|████      | 215/532 [00:45<01:04,  4.89batch/s]
  Extract:  41%|████      | 216/532 [00:45<01:07,  4.70batch/s]
  Extract:  41%|████      | 217/532 [00:45<01:07,  4.65batch/s]
  Extract:  41%|████      | 218/532 [00:45<01:05,  4.76batch/s]
  Extract:  41%|████      | 219/532 [00:45<01:05,  4.75batch/s]
  Extract:  41%|████▏     | 220/532 [00:46<01:05,  4.74batch/s]
  Extract:  42%|████▏     | 221/532 [00:46<01:07,  4.64batch/s]
  Extract:  42%|████▏     | 222/532 [00:46<01:07,  4.57batch/s]
  Extract:  42%|████▏     | 223/532 [00:46<01:05,  4.72batch/s]
  Extract:  42%|████▏     | 224/532 [00:46<01:03,  4.89batch/s]
  Extract:  42%|████▏     | 225/532 [00:47<01:03,  4.85batch/s]
  Extract:  42%|████▏     | 226/532 [00:47<01:06,  4.59batch/s]
  Extract:  43%|████▎     | 227/532 [00:47<01:04,  4.73batch/s]
  Extract:  43%|████▎     | 228/532 [00:47<01:04,  4.68batch/s]
  Extract:  43%|████▎     | 229/532 [00:48<01:07,  4.50batch/s]
  Extract:  43%|████▎     | 230/532 [00:48<01:07,  4.46batch/s]
  Extract:  43%|████▎     | 231/532 [00:48<01:06,  4.55batch/s]
  Extract:  44%|████▎     | 232/532 [00:48<01:03,  4.70batch/s]
  Extract:  44%|████▍     | 233/532 [00:48<01:03,  4.68batch/s]
  Extract:  44%|████▍     | 234/532 [00:49<01:05,  4.52batch/s]
  Extract:  44%|████▍     | 235/532 [00:49<01:02,  4.75batch/s]
  Extract:  44%|████▍     | 236/532 [00:49<00:59,  4.97batch/s]
  Extract:  45%|████▍     | 237/532 [00:49<01:01,  4.76batch/s]
  Extract:  45%|████▍     | 238/532 [00:49<01:03,  4.66batch/s]
  Extract:  45%|████▍     | 239/532 [00:50<01:00,  4.85batch/s]
  Extract:  45%|████▌     | 240/532 [00:50<01:00,  4.81batch/s]
  Extract:  45%|████▌     | 241/532 [00:50<00:59,  4.90batch/s]
  Extract:  45%|████▌     | 242/532 [00:50<01:02,  4.62batch/s]
  Extract:  46%|████▌     | 243/532 [00:51<01:00,  4.79batch/s]
  Extract:  46%|████▌     | 244/532 [00:51<01:02,  4.62batch/s]
  Extract:  46%|████▌     | 245/532 [00:51<01:04,  4.42batch/s]
  Extract:  46%|████▌     | 246/532 [00:51<01:03,  4.48batch/s]
  Extract:  46%|████▋     | 247/532 [00:51<01:03,  4.46batch/s]
  Extract:  47%|████▋     | 248/532 [00:52<01:04,  4.42batch/s]
  Extract:  47%|████▋     | 249/532 [00:52<01:04,  4.38batch/s]
  Extract:  47%|████▋     | 250/532 [00:52<01:04,  4.40batch/s]
  Extract:  47%|████▋     | 251/532 [00:52<01:05,  4.30batch/s]
  Extract:  47%|████▋     | 252/532 [00:53<01:00,  4.63batch/s]
  Extract:  48%|████▊     | 253/532 [00:53<00:58,  4.77batch/s]
  Extract:  48%|████▊     | 254/532 [00:53<00:59,  4.70batch/s]
  Extract:  48%|████▊     | 255/532 [00:53<00:57,  4.86batch/s]
  Extract:  48%|████▊     | 256/532 [00:53<00:57,  4.77batch/s]
  Extract:  48%|████▊     | 257/532 [00:54<00:55,  4.91batch/s]
  Extract:  48%|████▊     | 258/532 [00:54<00:56,  4.87batch/s]
  Extract:  49%|████▊     | 259/532 [00:54<00:54,  5.03batch/s]
  Extract:  49%|████▉     | 260/532 [00:54<00:53,  5.12batch/s]
  Extract:  49%|████▉     | 261/532 [00:54<00:54,  4.95batch/s]
  Extract:  49%|████▉     | 262/532 [00:55<00:53,  5.09batch/s]
  Extract:  49%|████▉     | 263/532 [00:55<00:52,  5.08batch/s]
  Extract:  50%|████▉     | 264/532 [00:55<00:55,  4.87batch/s]
  Extract:  50%|████▉     | 265/532 [00:55<00:57,  4.66batch/s]
  Extract:  50%|█████     | 266/532 [00:55<00:54,  4.88batch/s]
  Extract:  50%|█████     | 267/532 [00:56<00:52,  5.02batch/s]
  Extract:  50%|█████     | 268/532 [00:56<00:53,  4.92batch/s]
  Extract:  51%|█████     | 269/532 [00:56<00:54,  4.81batch/s]
  Extract:  51%|█████     | 270/532 [00:56<00:52,  4.99batch/s]
  Extract:  51%|█████     | 271/532 [00:56<00:52,  5.01batch/s]
  Extract:  51%|█████     | 272/532 [00:57<00:51,  5.06batch/s]
  Extract:  51%|█████▏    | 273/532 [00:57<00:53,  4.87batch/s]
  Extract:  52%|█████▏    | 274/532 [00:57<00:50,  5.08batch/s]
  Extract:  52%|█████▏    | 275/532 [00:57<00:54,  4.73batch/s]
  Extract:  52%|█████▏    | 276/532 [00:57<00:51,  4.93batch/s]
  Extract:  52%|█████▏    | 277/532 [00:58<00:55,  4.62batch/s]
  Extract:  52%|█████▏    | 278/532 [00:58<00:53,  4.77batch/s]
  Extract:  52%|█████▏    | 279/532 [00:58<00:51,  4.87batch/s]
  Extract:  53%|█████▎    | 280/532 [00:58<00:51,  4.89batch/s]
  Extract:  53%|█████▎    | 281/532 [00:58<00:53,  4.69batch/s]
  Extract:  53%|█████▎    | 282/532 [00:59<00:53,  4.69batch/s]
  Extract:  53%|█████▎    | 283/532 [00:59<00:53,  4.68batch/s]
  Extract:  53%|█████▎    | 284/532 [00:59<00:54,  4.55batch/s]
  Extract:  54%|█████▎    | 285/532 [00:59<00:53,  4.63batch/s]
  Extract:  54%|█████▍    | 286/532 [01:00<00:50,  4.89batch/s]
  Extract:  54%|█████▍    | 287/532 [01:00<00:51,  4.73batch/s]
  Extract:  54%|█████▍    | 288/532 [01:00<00:49,  4.89batch/s]
  Extract:  54%|█████▍    | 289/532 [01:00<00:52,  4.63batch/s]
  Extract:  55%|█████▍    | 290/532 [01:00<00:52,  4.61batch/s]
  Extract:  55%|█████▍    | 291/532 [01:01<00:52,  4.60batch/s]
  Extract:  55%|█████▍    | 292/532 [01:01<00:50,  4.73batch/s]
  Extract:  55%|█████▌    | 293/532 [01:01<00:48,  4.91batch/s]
  Extract:  55%|█████▌    | 294/532 [01:01<00:46,  5.09batch/s]
  Extract:  55%|█████▌    | 295/532 [01:01<00:47,  4.95batch/s]
  Extract:  56%|█████▌    | 296/532 [01:02<00:47,  4.98batch/s]
  Extract:  56%|█████▌    | 297/532 [01:02<00:47,  4.98batch/s]
  Extract:  56%|█████▌    | 298/532 [01:02<00:49,  4.68batch/s]
  Extract:  56%|█████▌    | 299/532 [01:02<00:48,  4.81batch/s]
  Extract:  56%|█████▋    | 300/532 [01:02<00:45,  5.12batch/s]
  Extract:  57%|█████▋    | 301/532 [01:03<00:44,  5.23batch/s]
  Extract:  57%|█████▋    | 302/532 [01:03<00:44,  5.23batch/s]
  Extract:  57%|█████▋    | 303/532 [01:03<00:50,  4.53batch/s]
  Extract:  57%|█████▋    | 304/532 [01:03<00:51,  4.44batch/s]
  Extract:  57%|█████▋    | 305/532 [01:04<00:51,  4.40batch/s]
  Extract:  58%|█████▊    | 306/532 [01:04<00:49,  4.60batch/s]
  Extract:  58%|█████▊    | 307/532 [01:04<00:49,  4.50batch/s]
